x|y|avg_senior|bus_routes
3887|2928|2941615.5415459927|['82.0', '56.0', '69.0', '52.0', '79.0', '45.0', '6.0', '8.0', '5.0', '78.0', '9.0', '35.0', '11.0', '57.0', '34.0', '71.0', '33.0', '4.0', '7.0', '53.0', '2.0', '39.0', '55.0', '46.0', '29.0', '64.0', '42.0', '10.0', '83.0', '13.0', '68.0', '50.0', '25.0', '3.0', '31.0']
3887|2929|7902851.363427|['74.0', '84.0', '69.0', '59.0', '79.0', '52.0', '45.0', '48.0', '6.0', '49.0', '67.0', '5.0', '78.0', '65.0', '27.0', '34.0', '57.0', '33.0', '71.0', '36.0', '26.0', '58.0', '63.0', '37.0', '89.0', '61.0', '62.0', '7.0', '53.0', '55.0', '32.0', '39.0', '66.0', '29.0', '72.0', '42.0', '10.0', '68.0', '77.0', '25.0', '41.0', '75.0', '44.0', '31.0']
3887|2930|1731172.7246409995|['74.0', '37.0', '72.0', '89.0', '20.0', '27.0', '87.0', '81.0', '7.0', '53.0', '18.0', '19.0', '60.0', '75.0', '44.0', '6.0']
3887|2931|303349.620226|[]
3887|2932|53295.86012100003|[]
3887|2933|4531.7710640000005|[]
3888|2922|27491.36837899999|[]
3888|2923|85275.69527100002|[]
3888|2924|29966.674018000005|[]
3888|2925|70018.11365199999|[]
3888|2926|344581.14840700006|[]
3888|2927|48299.52365599992|[]
3888|2928|622488.213308|['84.0', '13.0', '59.0', '35.0', '11.0', '7.0', '50.0', '53.0', '71.0', '2.0', '32.0', '54.0', '79.0', '70.0', '1.0', '51.0', '86.0', '8.0']
3888|2929|4522424.082094995|['74.0', '82.0', '15.0', '84.0', '12.0', '52.0', '79.0', '45.0', '48.0', '38.0', '17.0', '70.0', '6.0', '86.0', '8.0', '67.0', '49.0', '9.0', '40.0', '34.0', '57.0', '33.0', '71.0', '36.0', '58.0', '30.0', '88.0', '37.0', '63.0', '62.0', '16.0', '53.0', '46.0', '39.0', '85.0', '29.0', '83.0', '13.0', '68.0', '41.0', '44.0', '1.0', '51.0']
3888|2930|2517381.043021998|['49.0', '63.0', '83.0', '84.0', '82.0', '43.0', '9.0', '12.0', '40.0', '28.0', '46.0', '58.0', '30.0', '14.0', '70.0', '86.0', '8.0']
3888|2931|62395.678860000015|[]
3888|2932|101082.18610799998|[]
3888|2933|5405.857586|[]
3889|2922|2641.4727449999996|[]
3889|2923|8544.372422000004|[]
3889|2925|20704.622614|[]
3889|2926|328739.18137900013|[]
3889|2927|1526779.208833|[]
3889|2929|27160.432316999995|['9.0', '82.0', '46.0', '12.0']
3889|2930|17047.175551|['12.0', '46.0']
3889|2931|197002.32510600006|[]
3889|2932|390604.40094199986|[]
3889|2933|50110.080354999984|[]
3889|2934|44693.671422|[]
3890|2923|17748.418078999992|[]
3890|2924|16804.573709000004|[]
3890|2925|34018.98157100001|[]
3890|2926|221859.89363799995|[]
3890|2927|349401.57395200036|[]
3890|2928|2040.526906|[]
3890|2932|92283.59421399998|[]
3890|2933|570505.0582789999|[]
3890|2934|470750.7727300002|[]
3890|2935|9769.691239999998|[]
3891|2923|5618.567114|[]
3891|2924|47301.35698499996|[]
3891|2925|85980.33025600003|[]
3891|2926|71604.58485799993|[]
3891|2927|317530.7105569998|[]
3891|2928|157899.44738200016|[]
3891|2929|30667.701997999993|[]
3891|2933|47104.414854|[]
3891|2934|89208.207071|[]
3891|2935|9433.194342999997|[]
3892|2923|1375.763717|[]
3892|2924|28172.493542999986|[]
3892|2925|812586.4259229999|[]
3892|2926|638914.5556760003|[]
3892|2927|67800.83711599998|[]
3892|2928|485475.2727160005|[]
3892|2929|68554.56974499999|[]
3893|2923|198.34062|[]
3893|2924|295783.4490550002|[]
3893|2925|765656.1866890003|[]
3893|2926|31593.70836200002|[]
3893|2927|56208.70618799998|[]
3893|2928|25767.967866000003|[]
3894|2924|31280.47823799997|[]
3894|2925|30810.197369999994|[]
3894|2926|15765.919019|[]
3894|2927|20126.249894000004|[]
3895|2924|17891.563166999993|[]
3895|2925|1313.0158450000001|[]
3895|2926|82.555093|[]
3895|2927|937.4285130000001|[]
3896|2925|2732.582961|[]
3896|2926|7097.719517|[]
3896|2927|5314.60694|[]
3896|2989|25816.177106999992|[]
3896|2990|4133.635383|[]
3896|2991|664.650224|[]
3897|2926|16995.506556|[]
3897|2927|5303.409699|[]
3897|2985|158211.61211399996|['129.0', '128.0']
3897|2986|175757.2242059999|['129.0']
3897|2987|32553.067979000007|[]
3897|2988|39664.74950999998|[]
3897|2989|1821.169993|[]
3897|2990|2448.703821|[]
3898|2925|611.6691470000001|[]
3898|2926|9981.923800999999|[]
3898|2983|2780.957398|[]
3898|2984|264306.212329|['107.0', '122.0', '103.0', '106.0', '102.0', '98.0', '101.0', '99.0', '121.0', '100.0', '123.0', '125.0']
3898|2985|1528057.3559339973|['127.0', '96.0', '128.0', '126.0', '122.0', '98.0', '132.0', '129.0', '121.0', '136.0', '123.0', '124.0']
3898|2986|2084073.1798110013|['135.0', '116.0', '132.0', '129.0', '133.0']
3898|2987|3581.001891000001|[]
3898|2990|234.09417|[]
3899|2926|535.2321860000001|[]
3899|2980|5959.597621|[]
3899|2981|14140.28867499999|[]
3899|2982|20851.791032000005|[]
3899|2983|177502.8975339999|['159.0', '153.0', '157.0', '94.0', '95.0', '156.0', '164.0', '154.0', '158.0', '160.0', '93.0']
3899|2984|5283718.300235024|['159.0', '123.0', '128.0', '106.0', '116.0', '155.0', '154.0', '100.0', '111.0', '133.0', '92.0', '93.0', '140.0', '113.0', '141.0', '107.0', '103.0', '112.0', '98.0', '129.0', '97.0', '125.0', '131.0', '124.0', '165.0', '110.0', '101.0', '102.0', '99.0', '114.0', '120.0', '119.0', '160.0', '96.0', '122.0', '108.0', '156.0', '95.0', '132.0', '115.0', '147.0', '109.0']
3899|2985|2202540.2244510013|['127.0', '105.0', '133.0', '96.0', '128.0', '141.0', '110.0', '116.0', '126.0', '129.0', '136.0', '120.0', '125.0', '131.0', '124.0']
3899|2986|2470714.861432001|['134.0', '120.0', '135.0', '116.0', '133.0', '131.0']
3899|2987|258460.89773900007|[]
3900|2978|437.255766|[]
3900|2979|2741.505126|[]
3900|2980|5535.580156|[]
3900|2981|10194.015454|[]
3900|2982|133876.960283|[]
3900|2983|107180.6476050001|['153.0', '93.0', '157.0', '94.0', '95.0', '156.0', '158.0', '160.0']
3900|2984|8487088.851574011|['159.0', '123.0', '153.0', '106.0', '157.0', '94.0', '116.0', '137.0', '154.0', '148.0', '146.0', '100.0', '111.0', '161.0', '139.0', '117.0', '93.0', '140.0', '105.0', '113.0', '134.0', '141.0', '107.0', '151.0', '103.0', '112.0', '149.0', '163.0', '152.0', '118.0', '131.0', '165.0', '110.0', '101.0', '102.0', '138.0', '99.0', '158.0', '114.0', '120.0', '145.0', '119.0', '96.0', '122.0', '95.0', '130.0', '162.0', '115.0', '104.0', '147.0', '109.0']
3900|2985|1952495.1810460018|['150.0', '127.0', '134.0', '126.0', '135.0', '142.0', '148.0', '143.0', '136.0', '144.0', '120.0', '152.0', '131.0']
3900|2986|241433.42548000038|['135.0', '134.0', '143.0']
3900|2987|44442.944993|[]
3900|2988|7599.167563|[]
3901|2978|1288.5354750000001|[]
3901|2979|21497.331045999996|[]
3901|2980|221.550075|[]
3901|2981|784.973522|[]
3901|2982|11045.724533000004|[]
3901|2983|172802.350659|[]
3901|2984|3299043.9654810163|['151.0', '137.0', '147.0', '118.0', '162.0', '148.0', '104.0', '146.0', '149.0', '161.0', '145.0', '152.0', '117.0']
3901|2985|1580008.6016660007|['150.0', '140.0', '141.0', '130.0', '142.0', '138.0', '148.0', '143.0', '136.0', '144.0', '152.0']
3901|2986|61541.48980699998|['138.0', '144.0', '143.0', '141.0']
3901|2987|12091.071812|[]
3901|2988|1889.340808|[]
3902|2929|233.203075|[]
3902|2978|4912.028039000003|[]
3902|2979|3322.8424990000017|[]
3902|2981|221.550075|[]
3902|2982|2437.0508250000007|[]
3902|2983|24072.120334|[]
3902|2984|13237.815026999991|['147.0', '152.0', '149.0']
3902|2985|97614.069492|['137.0', '142.0', '136.0', '161.0', '145.0']
3902|2986|28026.084452|['138.0', '141.0']
3902|2987|163.242152|[]
3902|2989|859.0052330000001|[]
3903|2976|233.203074|[]
3903|2977|144.471413|[]
3903|2978|39530.43303499998|[]
3903|2979|8090.399128000008|[]
3903|2982|99119.70702799999|[]
3903|2983|25228.293723000003|[]
3903|2985|2658.600896|[]
3903|2986|2117.0560530000002|[]
3904|2977|30772.410888|[]
3904|2978|40802.85466700002|[]
3904|2979|2456.0140210000004|[]
3904|2982|1518.1016450000002|[]
3904|2983|4139.011211999999|[]
3904|2984|5885.446394000001|[]
3904|2985|166.162556|[]
3904|2986|3926.4476819999995|[]
3905|2977|42610.62936500001|[]
3905|2984|1518.1016450000002|[]
3905|2985|4436.940583|[]
3905|2986|385.2571|[]
3906|2985|3073.8717529999994|[]
3906|2986|214.87937399999998|[]
3907|2977|722.357065|[]
3907|2978|433.41423900000007|[]
3908|2977|144.471413|[]
3908|2978|433.41423900000007|[]
3908|2979|433.41423900000007|[]
3908|2980|231.15426|[]
3909|2980|3120.58251|[]
7760|5857|525.35059|[]
7760|5858|2189.169268|[]
7760|5860|5212.5935899999995|[]
7760|5861|20949.409558000003|[]
7760|5862|652.968609|[]
7761|5857|1404.110826|[]
7761|5858|11654.110211000001|[]
7761|5859|3534.6142880000007|[]
7761|5860|2641.762976|[]
7761|5861|10567.909510000001|[]
7761|5862|1647.865676|[]
7761|5863|2652.5725789999988|[]
7762|5856|17530.414172000004|[]
7762|5857|63351.76460800004|[]
7762|5858|42345.37534199998|[]
7762|5859|4203.006788|[]
7762|5861|2617.7354160000004|[]
7762|5862|1561.293897|[]
7762|5863|362.760338|[]
7762|5864|362.760338|[]
7763|5856|66675.480681|[]
7763|5857|627649.1101310003|[]
7763|5858|113040.87883399994|[]
7763|5859|144.471413|[]
7763|5861|1855.1033979999997|[]
7763|5862|749.9488269999999|[]
7763|5864|338.245077|[]
7763|5867|837.356254|[]
7763|5868|7635.289376999999|[]
7763|5869|13734.534445999992|[]
7763|5870|2983.995141|[]
7763|5871|14544.800578999997|[]
7763|5872|9697.301405999999|[]
7763|5873|464.357335|[]
7764|5857|90671.58516899998|[]
7764|5858|26242.97867799998|[]
7764|5859|21831.121559999992|[]
7764|5860|3063.4303249999994|[]
7764|5861|12329.357353|[]
7764|5862|4118.09203|[]
7764|5863|6696.8793590000005|[]
7764|5864|669.822003|[]
7764|5866|163.242152|[]
7764|5867|3328.3370550000004|[]
7764|5868|2456.620417|[]
7764|5869|1481.6068209999999|[]
7764|5870|144.471413|[]
7764|5871|88.905485|[]
7764|5872|535.024372|[]
7764|5873|1400.908795|[]
7765|5856|4018.5636600000003|[]
7765|5857|54572.224964|[]
7765|5858|9323.952342|[]
7765|5859|3230.596435000001|[]
7765|5860|8379.698450999998|[]
7765|5861|14903.8559|[]
7765|5862|6262.466606|[]
7765|5863|2482.0604390000008|[]
7765|5864|1885.8960500000003|[]
7765|5865|1606.670003|[]
7765|5866|1474.284119|[]
7765|5867|233.203075|[]
7765|5868|1572.653675|[]
7765|5869|1006.1968229999999|[]
7765|5870|144.471413|[]
7766|5856|120175.38337199992|[]
7766|5857|55941.60992100002|[]
7766|5858|2833.7812330000006|[]
7766|5859|2936.961949|[]
7766|5860|32576.917504999987|[]
7766|5861|48636.54488700005|[]
7766|5862|7731.388229|[]
7766|5863|7021.209778|[]
7766|5864|1063.042453|[]
7766|5865|144.471413|[]
7766|5866|77.05142|[]
7766|5867|5332.165686000001|[]
7766|5868|6985.024355000001|[]
7766|5869|1768.4566510000002|[]
7766|5871|144.471413|[]
7767|5856|181638.25408000004|[]
7767|5857|218413.61056400003|[]
7767|5858|17258.284056999997|[]
7767|5859|484.55346199999997|[]
7767|5860|60125.264801|[]
7767|5861|318470.9052850002|[]
7767|5862|19163.987067|[]
7767|5863|1043.223569|[]
7767|5864|4059.5277269999997|[]
7767|5865|1368.0192510000002|[]
7767|5866|770.5142|[]
7767|5867|3802.6077039999996|[]
7767|5868|9755.915930999998|[]
7768|5856|93246.23819600003|[]
7768|5857|188144.8466869999|[]
7768|5858|5423.586330999999|[]
7768|5859|41554.851327000004|[]
7768|5860|368783.66178599966|[]
7768|5861|13068.889984999998|[]
7768|5862|1822.4326509999999|[]
7768|5863|442.170081|[]
7768|5864|520.097086|[]
7768|5865|616.41136|[]
7768|5866|1386.92556|[]
7768|5867|3666.329159|[]
7768|5868|1493.980377|[]
7768|5869|77.05142|[]
7769|5856|722.357065|[]
7769|5857|376984.6660309998|[]
7769|5858|18219.345124999985|[]
7769|5859|171677.39428999997|[]
7769|5860|293173.937175|[]
7769|5861|4298.9778940000015|[]
7769|5862|14891.421718000007|[]
7769|5863|762.229826|[]
7769|5864|423.78281|[]
7769|5865|685.6835510000001|[]
7769|5866|231.15426|[]
7769|5867|4807.362046|[]
7769|5868|2375.236584|[]
7769|5869|115.57713|[]
7769|5870|485.540763|[]
7770|5855|525.35059|[]
7770|5857|62673.47486899996|[]
7770|5858|402480.30233400053|[]
7770|5859|375780.9971339998|[]
7770|5860|288294.2639900001|[]
7770|5861|5582.651544|[]
7770|5862|8062.818192|[]
7770|5863|822.241028|[]
7770|5864|1785.0885609999996|[]
7770|5865|276.82099000000005|[]
7770|5866|88.905485|[]
7770|5867|19388.128590999993|[]
7770|5868|6677.573748|[]
7770|5869|6407.949676000001|[]
7770|5870|912.3588589999999|[]
7770|5871|171.460578|[]
7771|5854|75316.56430099999|[]
7771|5855|39411.62851299998|[]
7771|5856|3246.2106759999997|[]
7771|5857|554227.2803680003|[]
7771|5858|366642.7547690003|[]
7771|5859|96749.24388400011|[]
7771|5860|191212.31343200026|[]
7771|5861|19783.283877999995|[]
7771|5862|22004.27830999999|[]
7771|5863|4026.176944|[]
7771|5864|173.365695|[]
7771|5865|385.2571|[]
7771|5867|89373.22622399998|[]
7771|5868|7205.470176999999|[]
7771|5870|171.460578|[]
7772|5853|5713.007866|[]
7772|5854|19250.989635000016|[]
7772|5855|2802.360551|[]
7772|5856|8908.052684000004|['91.0']
7772|5857|81795.796322|['76.0', '91.0', '35.0', '50.0', '41.0', '46.0', '45.0']
7772|5858|171291.759221|['91.0', '35.0', '50.0', '41.0', '45.0', '66.0', '90.0']
7772|5859|155289.366261|['59.0', '90.0', '72.0', '66.0']
7772|5860|84195.12178600003|[]
7772|5861|286523.3637320003|[]
7772|5862|690251.0904150009|[]
7772|5863|3276.038189|[]
7772|5864|443.045665|[]
7772|5865|6401.88425|[]
7772|5866|2136.0982219999996|[]
7772|5867|26359.322097000007|[]
7772|5868|23196.807506999998|[]
7772|5869|11489.841929|[]
7772|5870|13209.096816999998|[]
7772|5871|10966.269703000002|[]
7773|5851|1914.3249640000001|[]
7773|5852|5897.575722000003|[]
7773|5853|12002.747220999992|[]
7773|5854|8514.209996999996|[]
7773|5855|30301.68973299998|[]
7773|5856|2837.231060000001|[]
7773|5857|88667.5960070001|['76.0', '56.0', '91.0', '57.0', '50.0', '71.0', '47.0', '55.0', '39.0', '41.0', '3.0', '46.0']
7773|5858|35591.02547399998|['32.0', '42.0']
7773|5859|429754.76639299974|['74.0', '63.0', '5.0', '73.0', '72.0', '27.0', '59.0', '69.0', '81.0', '77.0', '47.0', '36.0', '66.0', '90.0', '42.0']
7773|5860|84317.84234500004|['5.0', '47.0', '60.0', '75.0', '44.0']
7773|5861|387493.8869300001|[]
7773|5862|74194.07880800002|[]
7773|5863|17428.176486000004|[]
7773|5864|22026.25288299999|[]
7773|5865|35853.743594000014|[]
7773|5866|37776.608347999994|[]
7773|5867|7005.4009639999995|[]
7773|5868|1606.9858800000002|[]
7773|5870|272.070254|[]
7774|5845|3582.891030000001|[]
7774|5846|2308.7907659999996|[]
7774|5847|781.5215460000001|[]
7774|5848|2076.314560999999|[]
7774|5851|9727.741784000002|[]
7774|5852|33810.93770999997|[]
7774|5853|9517.168823000002|[]
7774|5854|37219.057627|[]
7774|5855|138534.37113099996|['65.0']
7774|5856|101552.03598899998|[]
7774|5857|667413.5674680002|['68.0', '78.0', '4.0', '56.0', '35.0', '34.0', '57.0', '50.0', '71.0', '2.0', '39.0', '55.0', '3.0', '45.0', '46.0', '64.0']
7774|5858|124978.2558640001|['49.0', '84.0', '5.0', '69.0', '34.0', '77.0', '25.0', '26.0', '79.0', '64.0']
7774|5859|457137.7480789995|['67.0', '49.0', '5.0', '59.0', '69.0', '77.0', '25.0', '36.0', '55.0', '66.0', '75.0', '44.0']
7774|5860|175284.8510800001|['20.0', '87.0', '27.0', '81.0', '53.0', '19.0', '60.0', '75.0', '6.0']
7774|5861|508887.5650599997|['53.0', '18.0', '6.0']
7774|5862|135836.11422100003|[]
7774|5863|63907.60726400003|[]
7774|5864|21531.049181999995|[]
7774|5866|537.384263|[]
7774|5867|88.905485|[]
7775|5845|1040.19417|[]
7775|5847|699.982627|[]
7775|5848|196.12006300000002|[]
7775|5851|2285.858791000001|[]
7775|5852|14800.525312000003|[]
7775|5853|43281.94055500001|[]
7775|5854|73023.83652799999|[]
7775|5855|134112.23073499984|[]
7775|5856|17653.057074999997|[]
7775|5857|555060.8283509999|['82.0', '52.0', '79.0', '70.0', '6.0', '86.0', '8.0', '78.0', '9.0', '35.0', '11.0', '71.0', '4.0', '7.0', '53.0', '2.0', '46.0', '29.0', '21.0', '83.0', '13.0', '23.0', '50.0', '3.0', '31.0']
7775|5858|392477.3383609999|['74.0', '84.0', '5.0', '78.0', '69.0', '34.0', '25.0', '33.0', '79.0', '36.0', '39.0', '44.0', '31.0', '70.0', '21.0', '86.0', '10.0']
7775|5859|933431.4564080012|['49.0', '36.0', '44.0']
7775|5860|138590.92968600008|['74.0', '37.0', '89.0', '87.0', '27.0', '20.0', '81.0', '7.0', '25.0', '53.0', '18.0', '19.0', '60.0', '6.0']
7775|5861|90474.69397700012|['37.0', '89.0', '87.0', '27.0', '7.0', '18.0']
7775|5862|70301.513554|[]
7775|5863|60625.15747200001|[]
7775|5864|20661.774112999996|[]
7775|5865|4820.20307|[]
7775|5866|4000.0508300000006|[]
7776|5845|1211.026123|[]
7776|5846|1733.6569499999994|[]
7776|5847|1876.7478919999996|[]
7776|5852|348.52410299999997|[]
7776|5853|113535.38802799999|[]
7776|5854|1390.724215|[]
7776|5855|3672.5969040000004|[]
7776|5856|13167.178237|[]
7776|5857|645524.5173330015|['82.0', '84.0', '59.0', '52.0', '79.0', '70.0', '6.0', '86.0', '8.0', '9.0', '35.0', '11.0', '33.0', '71.0', '54.0', '7.0', '53.0', '2.0', '46.0', '32.0', '29.0', '83.0', '13.0', '50.0', '1.0', '51.0']
7776|5858|573874.8880410012|['88.0', '13.0', '37.0', '48.0', '9.0', '51.0', '70.0', '33.0', '52.0', '17.0', '39.0', '30.0', '38.0', '29.0', '44.0', '6.0']
7776|5859|461544.11312500056|['67.0', '68.0', '16.0', '28.0', '39.0', '58.0', '85.0', '45.0', '48.0', '86.0', '8.0']
7776|5860|56479.432257|['84.0', '40.0', '28.0', '14.0', '8.0']
7776|5861|68256.54844399999|['82.0', '84.0', '43.0', '9.0', '28.0']
7776|5862|12602.146032999999|[]
7776|5863|1450.1469379999999|[]
7776|5864|2706.037504|[]
7776|5865|7422.390622999999|[]
7776|5866|13262.332505000002|[]
7776|5867|290.289878|[]
7777|5845|4302.880475000001|[]
7777|5846|12358.570859999998|[]
7777|5847|5815.011135999997|[]
7777|5849|68.215674|[]
7777|5850|287.20211500000005|[]
7777|5851|1568.526692|[]
7777|5852|9676.101033|[]
7777|5853|98454.38666199998|[]
7777|5854|17002.524088999988|[]
7777|5858|18485.999398999993|['70.0', '85.0', '57.0']
7777|5859|693000.1862320001|['67.0', '82.0', '15.0', '9.0', '12.0', '62.0', '16.0', '46.0', '85.0', '38.0', '14.0', '70.0', '86.0', '8.0']
7777|5860|579985.252985|['49.0', '82.0', '83.0', '63.0', '43.0', '9.0', '12.0', '40.0', '28.0', '46.0', '58.0', '30.0', '14.0', '70.0', '86.0', '8.0']
7777|5861|121154.981581|['9.0', '12.0', '40.0', '46.0', '30.0']
7777|5862|23969.388562999997|[]
7777|5863|17606.691230000008|[]
7777|5864|15990.359733000007|[]
7777|5865|9229.727308999998|[]
7777|5866|13332.600948999998|[]
7777|5867|144.471413|[]
7777|5869|148.401957|[]
7778|5845|305.854228|[]
7778|5846|55.097274|[]
7778|5847|181.380169|[]
7778|5849|408.105381|[]
7778|5850|2244.579597|[]
7778|5851|7151.560965000002|[]
7778|5852|262363.028886|[]
7778|5853|107079.9018779999|[]
7778|5854|4620.1421310000005|[]
7778|5855|382360.69072100025|[]
7778|5859|558.985126|[]
7778|5860|58120.79370699996|['30.0', '12.0']
7778|5861|21338.103276999995|['30.0', '12.0']
7778|5862|4672.254623|[]
7778|5863|34363.88680700001|[]
7778|5864|164883.892477|[]
7778|5865|73431.818997|[]
7778|5866|6556.93647|[]
7778|5867|2987.883105|[]
7778|5869|276.82099000000005|[]
7779|5850|2024.980032|[]
7779|5851|8904.470744|[]
7779|5852|31515.2681|[]
7779|5853|7463.152979000001|[]
7779|5854|83974.59221999996|[]
7779|5855|206313.8098780002|[]
7779|5863|705.484492|[]
7779|5864|149248.05345599997|[]
7779|5865|136389.75536900008|[]
7779|5866|4199.830643|[]
7779|5867|8244.06192|[]
7779|5868|7241.417511|[]
7780|5848|1230.794003|[]
7780|5850|252591.50029899983|[]
7780|5851|184111.75499100029|[]
7780|5852|38757.533711|[]
7780|5853|7217.998245999998|[]
7780|5854|115595.79098399998|[]
7780|5855|38407.85087799998|[]
7780|5857|233.203075|[]
7780|5858|310.254495|[]
7780|5865|167385.40527099997|[]
7780|5866|773693.7368410003|[]
7780|5867|16648.979459000002|[]
7780|5868|261155.28212699998|[]
7780|5869|16411.050550999997|[]
7780|5870|272.070254|[]
7780|5871|1621.741475|[]
7781|5846|332.862509|[]
7781|5848|4258.864769999999|[]
7781|5849|5504.781520999998|[]
7781|5850|1599.429614|[]
7781|5851|27592.530619999998|[]
7781|5852|78625.397395|[]
7781|5853|17225.029501999994|[]
7781|5854|4510.771369|[]
7781|5855|2297.071748|[]
7781|5856|1268.81055|[]
7781|5858|857.021301|[]
7781|5865|10479.917201|[]
7781|5866|44563.950714000006|[]
7781|5867|174551.01813500014|[]
7781|5868|45600.375037|[]
7781|5869|9096.722431|[]
7781|5870|3766.474924|[]
7781|5871|786.615279|[]
7782|5846|1630.428337|[]
7782|5849|5946.678406999999|[]
7782|5850|1376.4185519999999|[]
7782|5851|13313.679894999997|[]
7782|5852|137208.86070699999|[]
7782|5853|7702.354145|[]
7782|5854|12646.428579|[]
7782|5855|15253.621982|[]
7782|5856|437.344782|[]
7782|5857|1632.6295800000003|[]
7782|5858|18446.310298|[]
7782|5867|54845.739317000036|[]
7782|5868|54152.68575100001|[]
7782|5869|31598.492056999996|[]
7782|5870|277.694444|[]
7783|5847|207.291622|[]
7783|5849|932.812298|[]
7783|5850|559.6873800000001|[]
7783|5851|49997.324225000004|[]
7783|5852|105714.67191700001|[]
7783|5853|4547.4599610000005|[]
7783|5854|12208.236977000002|[]
7783|5855|12025.351745000002|[]
7783|5856|2841.549589|[]
7783|5857|94280.474316|[]
7783|5858|19242.099138|[]
7783|5859|2695.1976680000007|[]
7783|5863|96.314275|[]
7783|5867|536.624541|[]
7783|5868|955.9819570000001|[]
7783|5869|47892.49724800002|[]
7783|5870|10596.030427000002|[]
7783|5871|2307.982456|[]
7784|5847|5403.534496|[]
7784|5849|1632.421524|[]
7784|5850|16234.739195000002|[]
7784|5851|687626.7240309996|[]
7784|5852|34708.20502|[]
7784|5853|4780.6630350000005|[]
7784|5854|10121.910382999999|[]
7784|5855|3050.628052|[]
7784|5856|69195.51617299998|[]
7784|5857|582550.0077989997|[]
7784|5858|10367.365401000001|[]
7784|5859|14574.027069999993|[]
7784|5868|105.070118|[]
7784|5870|6936.75161|[]
7784|5871|5035.171090999999|[]
7785|5847|4078.898383|[]
7785|5850|17701.754079000002|[]
7785|5851|50975.612614000005|[]
7785|5852|51597.459490000016|[]
7785|5853|6830.077754|[]
7785|5854|5083.425259999999|[]
7785|5855|3467.3138999999996|[]
7785|5856|98295.11774500003|[]
7785|5857|34784.216176999995|[]
7785|5858|10545.904131|[]
7785|5859|5157.563521|[]
7785|5868|105.070118|[]
7785|5871|88.905485|[]
7786|5848|2883.944694|[]
7786|5849|206306.86454899993|[]
7786|5850|598.5545589999999|[]
7786|5851|16068.727688999998|[]
7786|5853|11023.277867000003|[]
7786|5854|34069.03253600003|[]
7786|5855|1190.263293|[]
7786|5856|12231.281213999999|[]
7786|5857|19564.543024000002|[]
7786|5858|7163.186723000001|[]
7786|5870|134.081553|[]
7786|5871|134.081553|[]
